1;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;357;357;357;357;357;357;357;
41;9888;13888;16832;20332;23832;27332;31832;
43;158;168;178;188;198;208;218;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;4839;9982;15125;18740;22931;27122;32313;
83;588;608;628;648;748;848;948;
100;3920;4340;4760;5180;5600;6020;6440;
316;71128;87128;103128;119128;135128;151128;167128;
612;121280;153280;185280;217280;249280;281280;313280;
618;58420;103420;148420;193420;233420;273420;313420;
624;32440;42440;52440;62440;72440;82440;92440;
3416;190;190;190;190;190;190;190;
6412;0;0;0;0;0;0;0;
6418;1008;1008;1008;1008;1008;1008;1008;
6424;3160;3160;3160;3160;3160;3160;3160;

2;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;6989;10989;15489;19989;24489;27889;32389;
43;0;500;1000;1500;2000;2400;2800;
77;71;71;71;71;71;71;71;
80;0;0;0;0;0;0;0;
81;4911;9885;15059;20611;25802;29452;34626;
83;23;27;31;35;39;43;47;
100;1680;2380;3080;3640;4340;4900;5600;
316;57551;71551;85551;94551;106551;120551;134551;
612;54871;84871;114871;131871;161871;189871;219871;
618;97620;142620;187620;210620;254620;294620;339620;
624;9782;18782;27782;32782;41782;49782;58782;
3416;0;0;0;0;0;0;0;
6412;5;5;5;5;5;5;5;
6418;88;88;88;88;88;88;88;
6424;340;340;340;340;340;340;340;

3;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;792;792;792;792;792;792;792;
41;10393;17883;25373;32365;36859;42793;49783;
43;1573;2473;3373;4273;5173;6073;6973;
77;26;26;26;26;26;26;26;
80;0;0;0;0;0;0;0;
81;5005;10881;16389;22056;26066;32100;38134;
83;1388;1888;2388;2888;3388;3888;4124;
100;2660;2940;3220;3500;3640;4200;4760;
316;74687;103687;132687;159687;177687;206687;235687;
612;146662;195382;249382;299382;338382;392382;446382;
618;166809;241689;319689;389689;439689;517689;595689;
624;29029;41577;58077;73077;82577;99077;115577;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;3961;3961;3961;3961;3961;3961;3961;
6424;3299;3299;3299;3299;3299;3299;3299;

4;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;2380;2380;2380;2380;2380;2380;2380;
41;5448;8648;12048;15448;18648;21848;25048;
43;624;864;1104;1344;1584;1824;2064;
77;43;43;43;43;43;43;43;
80;0;0;0;0;0;0;0;
81;4152;7375;10070;13293;16516;19739;22962;
83;40;60;80;100;120;140;160;
100;1120;1400;1680;1960;2240;2520;2800;
316;12162;21666;31170;40674;50178;59682;69186;
612;42957;63357;83757;104157;124557;144957;165357;
618;89112;121112;153112;185112;217112;249112;281112;
624;8484;14932;21380;27828;34276;40724;47172;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;436;436;436;436;436;436;436;
6424;420;420;420;420;420;420;420;

5;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;1280;1524;1768;1712;2512;3512;2456;
43;40;50;60;70;80;90;100;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;720;1591;1913;2352;3030;2900;2660;
83;90;120;150;48;78;108;138;
100;1120;1260;1400;1540;1680;1820;1820;
316;8976;10692;8812;6832;4952;10952;6728;
612;240;4680;5900;2760;4220;9620;1700;
618;2808;3280;964;3100;7440;10212;10212;
624;4264;5284;5704;6724;7144;12144;10064;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;336;336;336;336;336;336;336;
6424;240;240;240;240;240;240;240;

6;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;352;1632;2912;2816;2720;2304;2944;
43;0;0;0;0;0;0;0;
77;24;24;24;24;24;24;24;
80;0;0;0;0;0;0;0;
81;3623;4972;6161;7206;7694;8439;8887;
83;132;132;132;132;132;132;132;
100;1680;2240;2800;3360;3780;4200;4620;
316;13897;18505;23113;27721;31817;35913;38985;
612;7457;14657;21857;28457;35057;41057;47057;
618;23826;39826;55826;70826;85826;99826;111826;
624;9993;11793;13593;15193;13049;14449;15849;
3416;0;0;0;0;0;0;0;
6412;80;80;80;80;80;80;80;
6418;318;318;318;318;318;318;318;
6424;240;240;240;240;240;240;240;

7;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;21;21;21;21;21;21;21;
41;4818;11514;18210;24906;31602;36062;42756;
43;1666;2566;3466;4366;5266;6166;7066;
77;216;216;216;216;216;216;216;
80;0;0;0;0;0;0;0;
81;337;9151;18093;26507;35449;40580;49024;
83;4257;5028;5799;6570;7341;8112;8883;
100;1910;3030;4150;5270;6390;8070;9750;
316;134537;153317;172097;190877;209657;237827;265997;
612;223408;256818;290228;323638;357048;407163;449358;
618;130579;184451;238323;292195;346067;426875;493955;
624;23415;34341;47347;60353;73359;92868;105513;
3416;1249;1249;1249;1249;1249;1249;1249;
6412;0;0;0;0;0;0;0;
6418;1904;1904;1904;1904;1904;1904;1904;
6424;440;440;440;440;440;440;440;

8;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;2560;3616;4672;5728;6784;7840;7840;
43;1180;1180;1180;1180;1180;1180;1180;
77;8;8;8;8;8;8;8;
80;0;0;0;0;0;0;0;
81;2853;2683;2566;2449;3388;3271;3271;
83;126;258;258;390;390;522;522;
100;560;1400;1960;2520;3080;3640;3640;
316;11534;11534;16814;14174;11534;16814;16814;
612;10644;13524;12804;12084;11364;10644;10644;
618;8570;10962;20218;25730;24378;33634;33634;
624;11552;14984;17272;19560;21848;24136;24136;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;504;504;504;504;504;504;504;
6424;608;608;608;608;608;608;608;

9;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;2212;2212;2212;2212;2212;2212;2212;
41;3640;6778;9916;13054;16192;19330;22468;
43;1906;2206;2506;2806;3106;3406;3706;
77;44;44;44;44;44;44;44;
80;0;0;0;0;0;0;0;
81;6107;8770;11434;14098;16762;19426;22090;
83;10994;11294;11594;11894;12194;12494;12662;
100;3640;4340;4900;5460;6020;6580;7140;
316;67632;77632;87632;97632;107632;117632;127632;
612;32880;56880;80880;104880;128880;152880;176880;
618;56448;81448;106448;131448;156448;181448;206448;
624;24240;33240;42240;51240;60240;69240;78240;
3416;0;0;0;0;0;0;0;
6412;4;4;4;4;4;4;4;
6418;728;728;728;728;728;728;728;
6424;160;160;160;160;160;160;160;

10;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;2174;2174;2174;2174;2174;2174;2174;
41;7016;11831;15590;20405;25220;28430;33245;
43;707;845;983;1121;1259;1397;1535;
77;108;108;108;108;108;108;108;
80;0;0;0;0;0;0;0;
81;5502;11184;16342;22024;27962;31465;37151;
83;362;521;680;839;998;1157;1316;
100;1656;2300;2300;2944;2944;3588;3588;
316;34378;48307;62236;76165;85451;99380;113309;
612;128449;154477;180505;206533;223885;249913;275941;
618;65916;107532;149148;190764;218508;260124;301740;
624;26014;35161;44308;53455;59553;64540;73687;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;3254;3254;3254;3254;3254;3254;3254;
6424;1762;1762;1762;1762;1762;1762;1762;

11;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;1281;2450;3619;4673;5571;6467;7519;
43;48;268;448;608;768;908;732;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;1025;2056;3143;4447;5751;6939;8128;
83;8;140;250;320;380;440;408;
100;0;0;0;0;0;0;0;
316;11404;15980;19148;21524;23900;28476;33052;
612;9444;17724;24724;29764;34804;44038;53038;
618;9320;23820;34820;42320;49820;63120;76420;
624;7880;12080;15680;18080;20480;24680;28880;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;336;560;784;896;1008;1232;1456;
6424;96;176;256;296;336;416;496;

12;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;6994;10160;11742;14908;16490;19656;19654;
43;10;10;10;10;10;10;10;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;2286;5823;7934;11471;13582;17119;16887;
83;0;0;0;0;0;0;0;
100;2352;2937;3522;4107;4692;5277;5862;
316;30504;38006;41757;49259;53010;60512;64263;
612;22720;38484;46366;62130;70012;85776;93658;
618;8876;34174;46823;72121;84770;110068;122717;
624;8538;14570;17586;23618;26634;32666;35682;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;728;728;728;728;728;728;728;
6424;520;520;520;520;520;520;520;

13;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;5236;7594;9952;11729;13506;15864;18240;
43;908;1397;1886;2375;2864;3353;3842;
77;-1;-1;-1;-1;-1;-1;-1;
80;0;0;0;0;0;0;0;
81;2831;5597;7835;10029;12223;14458;17462;
83;450;869;1288;1707;2126;2545;2832;
100;1575;1961;2347;2733;3119;3891;4277;
316;73047;81871;90695;95107;99519;108343;112755;
612;57686;75788;93890;102941;111992;130094;139145;
618;32552;58190;83828;96647;109466;135104;147923;
624;6248;12996;19744;23118;26492;33240;36614;
3416;54;54;54;54;54;54;54;
6412;0;0;0;0;0;0;0;
6418;224;224;224;224;224;224;224;
6424;315;315;315;315;315;315;315;

14;;;;;;;;
;24/05/2020;25/05/2020;26/05/2020;27/05/2020;28/05/2020;29/05/2020;30/05/2020;
21;0;0;0;0;0;0;0;
41;1328;1328;1328;1328;1328;1328;1328;
43;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;880;880;880;880;880;880;880;
83;0;0;0;0;0;0;0;
100;560;560;560;560;560;560;560;
316;5020;5020;5020;5020;5020;5020;5020;
612;3000;3000;3000;3000;3000;3000;3000;
618;2288;2288;2288;2288;2288;2288;2288;
624;1146;1146;1146;1146;1146;1146;1146;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

1;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;357;357;357;357;357;357;357;
41;4832;10622;14482;18342;22202;26062;31062;
43;1514;1524;1534;1634;1734;1834;1934;
77;4;4;4;4;4;4;4;
80;0;0;0;0;0;0;0;
81;8095;14162;17925;21688;25451;28607;33763;
83;2230;2240;2250;2510;2770;3030;3130;
100;5132;5552;5972;6392;6812;7092;7372;
316;73328;89728;106128;122528;138928;155328;171728;
612;112476;144142;175808;207474;239140;270806;302472;
618;62800;106200;149600;193000;236400;279800;323200;
624;34392;44814;55236;65658;76080;86502;96924;
3416;190;190;190;190;190;190;190;
6412;673;673;673;673;673;673;673;
6418;729;729;729;729;729;729;729;
6424;3040;3040;3040;3040;3040;3040;3040;

2;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;8335;12835;17335;21835;26335;30835;32635;
43;868;1168;1468;1768;1968;2096;2296;
77;269;269;269;269;269;269;269;
80;0;0;0;0;0;0;0;
81;3475;8279;13491;18295;23507;27991;29779;
83;391;403;415;427;439;331;343;
100;3630;4470;4890;5730;6150;6990;7830;
316;61832;77528;85376;101072;108920;124616;140312;
612;69870;98822;113298;142250;156726;185678;214630;
618;81133;124301;145885;189053;210637;253805;296973;
624;4367;13839;18575;28047;32783;40175;49647;
3416;0;0;0;0;0;0;0;
6412;5;5;5;5;5;5;5;
6418;200;200;200;200;200;200;200;
6424;340;340;340;340;340;340;340;

3;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;792;792;792;792;792;792;792;
41;11273;18418;24511;31656;35364;42509;49654;
43;1904;2704;3504;4304;5104;5904;6704;
77;26;26;26;26;26;26;26;
80;0;0;0;0;0;0;0;
81;7091;13863;21125;27369;31819;38591;45363;
83;1642;1984;2326;2668;3010;3352;3694;
100;4106;4769;5432;6095;6758;7421;8084;
316;94831;122905;141269;169343;187707;215781;243855;
612;97456;148540;182596;233680;267736;318820;369904;
618;173487;252645;305209;384367;436931;516089;595247;
624;52461;69708;80998;98245;109535;126782;144029;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;3830;3830;3830;2150;2150;2150;2150;
6424;2911;2911;2911;1711;1711;1711;1711;

4;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;2380;2380;2380;2380;2380;2380;2380;
41;2570;5926;9282;12638;15994;19350;22706;
43;5336;5940;6242;6544;7148;7450;8054;
77;43;43;43;43;43;43;43;
80;0;0;0;0;0;0;0;
81;1988;5321;8654;11987;15320;18653;21986;
83;190;216;242;268;294;320;346;
100;2436;3052;3668;4284;4900;5516;6132;
316;29136;39212;49288;59364;69440;79516;89592;
612;83804;105528;127252;148976;170700;192424;214148;
618;82180;114428;146676;178924;211172;243420;275668;
624;18576;25484;32392;39300;46208;53116;60024;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;-398;-678;-678;-678;-678;-678;-678;
6424;90;-30;-30;-30;-30;-30;-30;

5;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;256;400;1600;1644;2444;2388;1332;
43;414;474;534;594;654;714;774;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;320;894;1270;1003;1988;1917;1149;
83;414;414;422;422;422;430;430;
100;560;700;840;980;1120;1260;1260;
316;3168;6668;10268;9544;10404;10380;6156;
612;120;6320;8440;6820;12920;19420;15340;
618;728;2864;1472;3608;8248;10384;7056;
624;208;2208;4208;4128;5088;5008;2928;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;204;204;204;204;204;204;204;
6424;242;242;242;242;242;242;242;

6;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;160;1440;1664;1888;1792;1696;2336;
43;188;188;188;188;188;188;188;
77;24;24;24;24;24;24;24;
80;0;0;0;0;0;0;0;
81;2128;3487;4078;4589;5108;5316;5220;
83;476;476;476;476;476;476;476;
100;1540;1960;2380;2800;3220;3640;4060;
316;11880;15576;19272;22968;26664;30360;34056;
612;12527;19247;25967;32687;38687;44687;50687;
618;24993;40593;56193;71793;87393;95229;109929;
624;9780;11652;9780;11652;13316;14980;14980;
3416;0;0;0;0;0;0;0;
6412;80;80;80;80;80;80;80;
6418;318;318;318;318;318;318;318;
6424;240;240;240;240;240;240;240;

7;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;21;21;21;21;21;21;21;
41;0;6504;13008;19512;23846;30348;36850;
43;3647;4382;5117;5852;6587;7322;8057;
77;216;216;216;216;216;216;216;
80;0;0;0;0;0;0;0;
81;3519;11994;20469;28944;34262;42236;50210;
83;7855;8293;8731;9169;9607;10045;10483;
100;2878;3678;4478;5278;6078;7278;8478;
316;148513;168535;188557;208579;228601;258634;288667;
612;173363;205355;237347;269339;301331;349319;389387;
618;218070;272726;327382;382038;436694;518678;586934;
624;77230;90614;103998;117382;130766;150842;170918;
3416;1249;1249;1249;1249;1249;1249;1249;
6412;0;0;0;0;0;0;0;
6418;1400;1400;1400;1400;1400;1400;1400;
6424;240;240;240;240;240;240;240;

8;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;4002;5058;6114;7170;8226;9282;10338;
43;1461;1461;1461;1461;1461;1461;1461;
77;8;8;8;8;8;8;8;
80;0;0;0;0;0;0;0;
81;3843;4126;4937;5220;6165;6976;8048;
83;61;61;61;61;61;61;61;
100;1400;1960;2520;3080;3360;3920;3920;
316;8448;13728;9504;14784;17344;22624;22624;
612;10680;9960;17160;16440;12120;11400;11400;
618;10504;19760;19032;28288;22360;24752;24752;
624;9038;11326;13614;15902;17046;19334;19334;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;504;504;504;504;504;504;504;
6424;608;608;608;608;608;608;608;

9;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;2212;2212;2212;2212;2212;2212;2212;
41;5016;7692;11735;15778;19821;23864;27907;
43;5648;6220;7078;7936;8794;9652;10510;
77;44;44;44;44;44;44;44;
80;0;0;0;0;0;0;0;
81;7499;10012;14070;18128;22186;26244;30302;
83;14364;14556;14844;15132;15420;15612;15900;
100;4480;5226;5972;6718;7464;8210;8956;
316;55872;68148;80424;92700;104976;117252;129528;
612;35376;58436;81496;104556;127616;150676;173736;
618;101304;129452;157600;185748;213896;242044;270192;
624;10928;20652;30376;40100;49824;59548;69272;
3416;-120;-120;-120;-120;-120;-120;-120;
6412;0;0;0;0;0;0;0;
6418;280;280;280;280;280;280;280;
6424;0;0;0;0;0;0;0;

10;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;2174;2174;2174;2174;2174;2174;2174;
41;2868;7452;12036;16620;20148;23204;27788;
43;3106;3625;4144;4663;5182;5701;6220;
77;108;108;108;108;108;108;108;
80;0;0;0;0;0;0;0;
81;1877;6736;11195;16423;21410;24493;29726;
83;571;580;589;598;607;616;625;
100;3756;4502;5248;5994;6740;7486;7486;
316;16332;29922;43512;52572;66162;79752;88812;
612;70242;96960;123678;141490;168208;194926;212738;
618;72114;108319;145564;170394;207639;244884;269714;
624;64656;74004;83352;89584;98932;108280;114512;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;1462;1462;1462;1462;1462;1462;1462;
6424;722;722;722;722;722;722;722;

11;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;566;1740;2916;4092;5138;6184;7360;
43;332;452;572;682;782;882;1022;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;1277;2224;3383;4542;5748;6954;8274;
83;25;65;105;145;185;225;133;
100;0;0;0;0;0;0;0;
316;1869;6549;8889;11229;15717;20205;22545;
612;3372;11700;16740;21780;30540;39300;44340;
618;5250;19550;27050;34550;48050;61550;69050;
624;5824;9424;11724;14024;18324;22624;24924;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

12;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;4388;7536;8053;9626;11199;14347;15920;
43;1384;1428;1472;1516;1560;1604;1648;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;1571;5465;7412;9359;11306;15200;17147;
83;0;0;0;0;0;0;0;
100;2800;3313;3826;4339;4852;5365;5878;
316;27807;35323;39081;42839;46597;54113;57871;
612;73719;89953;98070;106187;114304;130538;138655;
618;44579;68413;80330;92247;104164;127998;139915;
624;38584;45264;48604;51944;55284;61964;65304;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;728;728;728;728;728;728;728;
6424;520;520;520;520;520;520;520;

13;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;5536;7457;10033;12631;15229;16749;19347;
43;3360;4548;5736;6924;8112;9300;10488;
77;7;7;7;7;7;7;7;
80;0;0;0;0;0;0;0;
81;3268;5155;7836;10764;13692;15845;18773;
83;2148;2544;2940;3336;3732;4128;4524;
100;926;1321;1716;2111;2506;2901;3296;
316;112098;122614;133130;138388;143646;154162;159420;
612;66445;83689;100933;109555;118177;135421;144043;
618;84463;111653;138843;152438;166033;193223;206818;
624;35502;42814;50126;53782;57438;64750;68406;
3416;54;54;54;54;54;54;54;
6412;0;0;0;0;0;0;0;
6418;170;170;170;170;170;170;170;
6424;115;115;115;115;115;115;115;

14;;;;;;;;
;14/06/2020;15/06/2020;16/06/2020;17/06/2020;18/06/2020;19/06/2020;20/06/2020;
21;0;0;0;0;0;0;0;
41;1391;1391;1391;1391;1391;1391;1391;
43;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;750;750;750;750;750;750;750;
83;0;0;0;0;0;0;0;
100;500;500;500;500;500;500;500;
316;4756;4756;4756;4756;4756;4756;4756;
612;4800;4800;4800;4800;4800;4800;4800;
618;4083;4083;4083;4083;4083;4083;4083;
624;3642;3642;3642;3642;3642;3642;3642;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

