1; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;357;357;357;357;357;357;357
41;29465;32781;36289;39085;42425;44901;49241
43;667;667;667;427;427;187;187
77;6;6;6;6;6;6;6
80;0;0;0;0;0;0;0
81;16072;17749;18914;21227;24395;26263;31611
83;256;264;272;292;312;332;352
100;1460;1880;-780;-1480;-1060;-640;-220
316;4210;8066;-17646;-16958;-21438;-25918;-27230
612;57546;48106;28586;-13254;-33734;-29974;3546
618;113880;62200;23000;-14328;-24824;-32408;3064
624;21335;8287;2311;-4705;3879;3727;12519
3416;0;0;0;0;0;0;0
6412;747;747;747;747;747;747;747
6418;1666;1666;1666;1666;1666;1666;1666
6424;541;541;541;541;541;541;541
 
2; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;27584;29704;33104;36760;39756;42880;47400
43;0;12;24;36;48;60;72
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;10640;4493;2154;855;-1040;-1991;2118
83;60;56;56;56;56;56;56
100;3780;4760;1540;560;980;1960;2380
316;46464;32368;13520;-3216;-6832;-11424;-3424
612;71640;15640;14120;16200;-5200;-12240;-9160
618;8112;-26472;-40256;-28664;-29336;-17536;-2608
624;26728;9560;1752;-2728;-12872;-14440;-15432
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;-56;-56;-56;-56;-56;-56;-56
6424;-40;-40;-40;-40;-40;-40;-40
 
3; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;792;792;792;792;792;792;792
41;9282;6518;7338;2138;-3326;-3662;2186
43;2435;2047;1263;-333;267;867;1467
77;28;28;28;28;28;28;28
80;0;0;0;0;0;0;0
81;16102;20581;27028;28485;29004;32829;40511
83;1929;2529;3129;3729;4329;4929;5529
100;2100;2240;2380;2520;3080;3220;3360
316;67474;56818;78898;87810;96274;109410;136770
612;126120;116040;127560;118840;143720;181800;233640
618;103554;163906;219474;252626;293890;340562;405362
624;30760;37732;48032;54952;61664;64216;78676
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;162;162;162;162;162;162;162
6424;600;600;600;600;600;600;600
 
4; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;2380;2380;2380;2380;2380;2380;2380
41;14888;6292;5940;1760;-1320;-2328;600
43;588;390;588;786;984;1182;1380
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;8583;5348;2855;1107;-2756;-3506;299
83;658;498;602;442;414;914;1414
100;420;1380;1380;1380;2340;2340;2340
316;2383;8191;17225;25145;34179;42099;52131
612;-324;1596;4476;26076;30876;51036;71436
618;23119;759;-17649;-20769;-35433;-19625;6687
624;3765;853;-603;-811;2933;5845;9381
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;732;732;732;732;732;732;732
6424;1135;1135;1135;1135;1135;1135;1135
 
5; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;768;1106;1806;2230;2900;4000;4810
43;132;144;168;192;204;228;240
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;688;1564;2278;2859;3559;5588;6549
83;56;64;80;92;104;112;124
100;3500;3640;3920;3500;3640;3920;4060
316;4224;6624;8896;11196;13196;16168;18268
612;6360;10640;12620;14640;16460;26300;30040
618;7072;12592;17996;24132;30160;45160;52160
624;3744;3996;4556;5108;5768;8268;9868
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;140;140;140;140;140;140;140
6424;55;55;55;55;55;55;55
 
6; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;1408;2464;3584;4256;5152;6016;6656
43;564;564;564;564;564;564;564
77;25;25;25;25;25;25;25
80;0;0;0;0;0;0;0
81;2067;1966;2201;2153;1783;1546;1517
83;888;1152;1152;1416;1416;1680;1680
100;940;240;660;1080;1500;1920;2340
316;19008;21120;22704;23760;23232;23760;23760
612;14062;13822;17182;19222;21022;22702;24382
618;24068;22404;20116;22404;22196;29060;34260
624;5490;4242;5490;6114;7362;7362;8818
3416;0;0;0;0;0;0;0
6412;80;80;80;80;80;80;80
6418;428;428;428;428;428;428;428
6424;0;0;0;0;0;0;0
 
7; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;21;21;21;21;21;21;21
41;22786;26142;30586;35222;39058;39966;44986
43;2724;1644;1152;660;168;468;868
77;216;216;216;216;216;216;216
80;0;0;0;0;0;0;0
81;5726;5936;5743;4510;7789;7623;13561
83;2122;2518;2918;3318;3718;4118;4518
100;3920;1680;840;1400;1400;2240;3080
316;80848;97928;101200;101304;109856;131688;156688
612;76524;60284;74044;54444;61724;103324;147324
618;61276;43036;61660;1868;19452;72972;136684
624;44996;52756;60468;66100;75684;88436;102436
3416;1511;1511;1511;1511;1511;1511;1511
6412;0;0;0;0;0;0;0
6418;392;392;392;392;392;392;392
6424;0;0;0;0;0;0;0
 
8; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;412;1116;2044;1788;2716;3516;4444
43;469;469;469;469;469;469;469
77;10;10;10;10;10;10;10
80;0;0;0;0;0;0;0
81;1554;1642;1858;2186;2508;2868;4036
83;916;1048;1048;1180;1180;1180;1180
100;3360;3920;4480;5040;5320;5880;5880
316;19489;23553;28673;33793;36353;41473;41473
612;18201;23241;28521;33801;35721;40281;40281
618;8026;17490;26538;38706;40474;53474;53266
624;7271;8311;9559;10807;11015;12263;11431
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;448;448;448;448;448;448;448
6424;440;440;440;440;440;440;440
 
9; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;2212;2212;2212;2212;2212;2212;2212
41;8156;7890;3814;1180;-974;-2840;94
43;5876;6176;6476;6776;7076;7376;7676
77;76;76;76;76;76;76;76
80;0;0;0;0;0;0;0
81;5365;4399;2155;2085;2095;2201;4867
83;7320;7520;7720;7920;8120;8320;8520
100;1680;1400;2240;3080;3920;4760;5600
316;57792;25968;19848;11784;9000;10968;22968
612;24480;11520;400;-5120;1600;-320;23680
618;112504;93824;66384;59560;49616;59224;83600
624;9820;7628;3612;1628;-7012;-12324;-6404
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;988;988;988;988;988;988;988
6424;780;780;780;780;780;780;780
 
10; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;2174;2174;2174;2174;2174;2174;2174
41;9048;7949;3807;750;-4447;-2939;334
43;433;508;604;684;351;428;496
77;171;171;171;171;171;171;171
80;0;0;0;0;0;0;0
81;8860;4326;1471;-1960;-4532;-5785;-3172
83;779;899;672;437;580;751;920
100;700;-2520;-3780;-7280;-6580;-6580;-6580
316;27284;-3340;-1228;-17068;-22348;-24460;-14956
612;-325;-1885;19475;-3445;1835;6155;22835
618;17733;17005;23557;-883;-5355;6813;32293
624;16276;9100;7124;-468;-3276;-260;5668
3416;0;0;0;0;0;0;0
6412;80;80;80;80;80;80;80
6418;728;728;728;728;728;728;728
6424;299;299;299;299;299;299;299
 
11; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;1772;2828;2956;4012;4336;5236;6292
43;114;354;574;754;914;1074;1274
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;1926;2364;2919;2698;3173;3354;4495
83;145;235;325;385;445;505;595
100;0;0;0;0;0;0;0
316;3448;3976;7144;10312;13480;16656;22472
612;3600;11520;14880;20640;26640;36240;45840
618;6092;17556;18484;21284;29284;42284;55284
624;7240;9184;8480;7360;9360;12760;16160
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;0;0;0;0;0;0;0
6424;0;0;0;0;0;0;0
 
12; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;1;1;1;1;1;1;1
41;4379;7141;3258;3940;2649;5443;6840
43;144;169;194;219;244;269;294
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;3257;4271;1756;-1182;-433;2837;4482
83;108;108;56;56;56;56;56
100;1176;-924;-574;126;476;-1064;-714
316;21840;21680;25824;-4960;-816;5888;10032
612;32748;-5292;-16512;-17592;-24732;-20532;-12072
618;38648;40914;5127;7185;-19034;1328;11509
624;5690;4898;862;694;-1678;3146;5558
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;224;224;224;224;224;224;224
6424;40;120;160;240;280;360;400
 
13; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;9227;5473;5688;2914;1875;1803;2291
43;110;902;1694;2090;1694;2486;3278
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;6809;5816;2923;2635;429;-298;724
83;1458;1062;666;534;6;270;666
100;748;1028;1308;-1212;-932;-652;-372
316;4488;9662;14836;16367;24709;32523;32998
612;8039;9239;15239;1559;17639;22679;27479
618;65561;53109;43985;22679;13347;9839;13909
624;16940;11538;9880;8635;14049;18007;20090
3416;54;54;54;54;54;54;54
6412;0;0;0;0;0;0;0
6418;336;336;336;336;336;336;336
6424;-40;-40;-40;-40;-40;-40;-40
 
14; ; ; ; ; ; ; ; 
 ;19/01/2020;20/01/2020;21/01/2020;22/01/2020;23/01/2020;24/01/2020;25/01/2020
21;0;0;0;0;0;0;0
41;512;512;512;512;512;512;512
43;0;0;0;0;0;0;0
77;0;0;0;0;0;0;0
80;0;0;0;0;0;0;0
81;526;526;526;190;190;190;190
83;0;0;0;0;0;0;0
100;240;240;240;240;240;240;240
316;3688;3688;3688;2632;2632;2632;2632
612;3480;3480;3480;3240;3240;3240;3240
618;1352;1352;1352;-1352;-1352;-1352;-1352
624;2704;2704;2704;2704;2704;2704;2704
3416;0;0;0;0;0;0;0
6412;0;0;0;0;0;0;0
6418;342;342;342;342;342;342;342
6424;500;500;500;500;500;500;500
 
