1;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;357;357;357;357;357;357;357;
41;9916;12626;15888;18854;20764;23730;28696;
43;50;90;130;170;210;250;290;
77;90;90;90;90;90;90;90;
80;0;0;0;0;0;0;0;
81;3481;-1579;-1055;-737;141;-293;5653;
83;72;24;-52;-92;-80;-60;-40;
100;420;-3640;-5180;-4900;-4620;-4340;-4060;
316;20141;22197;33981;41837;46621;47821;61309;
612;31198;63718;87358;107118;126878;145918;171918;
618;71609;104609;147409;163609;195809;225609;261409;
624;-100;3300;12100;12900;16900;23100;31100;
3416;0;0;0;0;0;0;0;
6412;12237;22737;33237;40237;47237;54237;61237;
6418;1100;1100;1100;1100;1100;1100;1100;
6424;620;620;620;620;620;620;620;

2;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;7936;11026;14404;18038;21556;25074;28092;
43;240;360;440;500;560;600;640;
77;68;68;68;68;68;68;68;
80;0;0;0;0;0;0;0;
81;5072;5945;6378;6216;6682;6962;9154;
83;84;112;144;168;192;210;226;
100;1400;1960;-1680;-1680;-1400;-840;-280;
316;35840;30992;19000;15688;7792;15232;23232;
612;26160;41480;48360;70120;88040;104520;124520;
618;47100;48100;55700;81100;101900;132700;159500;
624;17800;17900;23600;26400;31000;37800;43600;
3416;418;418;418;418;418;418;418;
6412;25120;27340;29060;31280;29360;30080;35080;
6418;641;641;641;641;641;641;641;
6424;0;0;0;0;0;0;0;

3;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;1584;1584;1584;1584;1584;1584;1584;
41;7444;13100;17104;22548;27908;30424;36924;
43;600;1200;1800;2400;3000;3600;4200;
77;41;41;41;41;41;41;41;
80;0;0;0;0;0;0;0;
81;3775;5204;8101;12090;14500;16105;21210;
83;1000;1600;2200;2800;3400;4000;4600;
100;-1120;-1120;-1120;-1120;-1120;-1120;-1120;
316;74000;68280;84576;95992;118432;123704;148704;
612;74000;107240;138320;166000;198080;227920;268600;
618;151200;196600;245400;265200;308600;326000;383600;
624;16000;25700;39200;47200;55600;59800;73300;
3416;120;120;120;120;120;120;120;
6412;15200;19200;23200;20720;22720;23280;27280;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

4;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2380;2380;2380;2380;2380;2380;2380;
41;6044;8762;11448;13154;13956;17794;21800;
43;250;350;450;550;650;750;850;
77;63;63;63;63;63;63;63;
80;0;0;0;0;0;0;0;
81;2588;2981;4956;5935;6682;8417;11504;
83;600;700;800;900;1000;1100;1200;
100;1680;2380;2800;3220;3640;4060;4480;
316;40996;47460;54948;62436;69924;76900;84388;
612;39840;39380;57400;67500;85280;100180;116280;
618;94700;115500;138500;166500;187500;213500;240700;
624;16000;16300;18800;21500;25800;27300;31400;
3416;0;0;0;0;0;0;0;
6412;13340;18080;24500;31000;36620;42800;48820;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

5;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;0;360;1214;1414;2258;2938;4038;
43;200;220;240;260;280;300;320;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;1248;2044;2708;3456;4156;4836;5936;
83;166;196;226;266;296;326;366;
100;0;0;0;-1120;-1120;-1120;-1120;
316;12544;15532;19132;22632;26232;33232;36732;
612;18120;14860;18660;23040;26740;33700;39500;
618;6300;11200;18100;24900;29800;44600;52600;
624;6900;7000;6800;6500;6200;8100;10000;
3416;240;240;240;240;240;240;240;
6412;1680;3360;5040;6720;8400;10080;11760;
6418;166;166;166;166;166;166;166;
6424;80;80;80;80;80;80;80;

6;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;2176;2720;3008;3680;3488;3200;3200;
43;560;464;416;320;272;176;176;
77;25;25;25;25;25;25;25;
80;0;0;0;0;0;0;0;
81;4254;3854;2926;3646;2366;1454;990;
83;288;288;288;288;288;288;288;
100;2100;-420;-420;-420;-420;-420;-420;
316;28462;24366;19758;24638;17982;13886;10814;
612;28272;29512;34152;34072;32072;27992;25832;
618;31166;26766;25966;22166;20366;14566;6366;
624;16200;17600;21600;21200;22200;20600;19600;
3416;0;0;0;0;0;0;0;
6412;2960;3600;3920;4240;4880;4880;4880;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

7;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;16121;18249;20057;21737;21109;22757;25589;
43;132;432;732;1032;1332;1632;1932;
77;157;157;157;157;157;157;157;
80;0;0;0;0;0;0;0;
81;4436;7076;9796;12292;14576;18416;23024;
83;891;1291;1691;2091;2491;2891;3291;
100;1400;-280;-1680;-1120;-1960;-1400;-560;
316;134000;144856;151248;156472;170912;177816;194816;
612;113240;118240;128640;150200;183280;198920;233920;
618;224800;258800;281200;311200;354400;382400;433600;
624;42900;50700;58100;68900;80700;88500;100500;
3416;3120;10120;14820;21820;28820;33520;40520;
6412;27000;27000;27000;27000;27000;27000;27000;
6418;651;651;651;651;651;651;651;
6424;574;574;574;574;574;574;574;

8;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;643;1251;2179;2915;3843;4579;5571;
43;203;203;203;533;533;533;533;
77;118;118;118;118;118;118;118;
80;0;0;0;0;0;0;0;
81;2348;2969;3766;4211;4328;4589;5490;
83;181;313;313;445;445;445;577;
100;1784;1784;2064;2064;2344;2624;3184;
316;14126;15662;17710;22318;25390;29998;35118;
612;18689;18449;20369;25889;30689;35009;42209;
618;16509;20409;26109;39609;50909;64809;80109;
624;9354;9054;8954;9354;8754;9554;10954;
3416;0;0;0;0;0;0;0;
6412;1802;2042;2282;2762;3242;3722;4202;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

9;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2212;2212;2212;2212;2212;2212;2212;
41;3868;5092;5962;6174;8178;10030;12544;
43;-296;54;354;654;954;1254;1554;
77;44;44;44;44;44;44;44;
80;0;0;0;0;0;0;0;
81;4662;4822;5910;5832;7474;9481;11812;
83;4842;4978;5214;5450;5686;6186;6686;
100;-5600;-5600;-4760;-7280;-6440;-5600;-4760;
316;24112;33840;44080;53296;60976;72240;84016;
612;40200;54600;73320;87240;99480;118680;141480;
618;101000;113300;135800;157300;172100;195800;219900;
624;10900;19500;26300;34500;39500;48100;56100;
3416;969;969;969;969;969;969;969;
6412;15920;20640;15360;20080;14800;9520;19520;
6418;368;368;368;368;368;368;368;
6424;310;310;310;310;310;310;310;

10;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2174;2174;2174;2174;2174;2174;2174;
41;10957;11741;11415;13367;16438;16364;20472;
43;446;547;728;870;961;1087;1223;
77;104;104;104;104;104;104;104;
80;0;0;0;0;0;0;0;
81;4327;6962;10535;13764;16758;17372;21038;
83;754;826;944;1078;1189;1291;1450;
100;2380;-11760;-14700;-14000;-13580;-12880;-12180;
316;36864;54016;73216;85760;98304;117504;130048;
612;16860;31980;43500;42900;44460;43980;50820;
618;83500;118600;154700;177200;199700;235200;258300;
624;18200;27200;36600;40600;46600;55600;61800;
3416;0;0;0;0;0;0;0;
6412;7440;13360;19280;25200;26800;35360;43920;
6418;1020;1020;1020;1020;1020;1020;1020;
6424;750;750;750;750;750;750;750;

11;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;736;162;580;324;324;102;1160;
43;120;360;564;744;924;1084;1288;
77;11;11;11;11;11;11;11;
80;0;0;0;0;0;0;0;
81;1104;1302;1613;2801;3761;4452;5600;
83;8;140;240;340;420;500;632;
100;0;0;0;0;0;0;0;
316;5632;3584;7680;10496;13312;17920;22016;
612;3360;4560;12600;14280;15240;23880;31920;
618;3800;3000;13500;19100;17500;29500;40500;
624;1400;-4000;-800;-100;2200;4600;7900;
3416;0;0;0;0;0;0;0;
6412;1520;3520;5120;6400;7680;9600;11600;
6418;132;132;132;132;132;132;132;
6424;100;100;100;100;100;100;100;

12;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;10712;12814;14180;15610;17712;19142;20572;
43;120;120;120;516;516;516;516;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;3858;4512;4404;4138;6015;5797;6512;
83;132;264;396;528;660;792;924;
100;840;0;560;840;1120;1400;1680;
316;13560;1357;7586;7671;12023;18764;23116;
612;26256;28456;31136;36456;40176;50536;56416;
618;26630;37830;45430;58230;66230;84430;92830;
624;9830;3647;9264;14881;15631;21248;21398;
3416;0;0;0;0;0;0;0;
6412;512;4612;8712;12812;16912;21012;25112;
6418;616;616;616;616;616;616;616;
6424;600;600;600;600;600;600;600;

13;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;3872;5956;7048;9132;11216;13300;15384;
43;432;432;828;828;1224;1224;1620;
77;56;56;56;56;56;56;56;
80;0;0;0;0;0;0;0;
81;2640;2098;3092;2982;4054;5400;6698;
83;1816;2212;2476;2872;3136;3532;3796;
100;280;560;840;1120;1120;1400;1680;
316;33280;36864;40448;43008;46592;50176;57344;
612;46080;55080;60480;61560;70560;71640;84600;
618;83000;78400;85800;87200;93400;99600;117000;
624;24500;27500;29900;32900;35900;38900;43900;
3416;1927;1927;1927;1927;1927;1927;1927;
6412;7680;11200;14720;18240;18240;21760;25280;
6418;56;56;56;56;56;56;56;
6424;0;0;0;0;0;0;0;

14;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;0;0;0;0;0;0;0;
43;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;0;0;0;0;0;0;0;
83;0;0;0;0;0;0;0;
100;0;0;0;0;0;0;0;
316;0;0;0;0;0;0;0;
612;0;0;0;0;0;0;0;
618;0;0;0;0;0;0;0;
624;0;0;0;0;0;0;0;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

1;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;357;357;357;357;357;357;357;
41;9916;12626;15888;18854;20764;23730;28696;
43;50;90;130;170;210;250;290;
77;90;90;90;90;90;90;90;
80;0;0;0;0;0;0;0;
81;3481;-1579;-1055;-737;141;-293;5653;
83;72;24;-52;-92;-80;-60;-40;
100;420;-3640;-5180;-4900;-4620;-4340;-4060;
316;20141;22197;33981;41837;46621;47821;61309;
612;31198;63718;87358;107118;126878;145918;171918;
618;71609;104609;147409;163609;195809;225609;261409;
624;-100;3300;12100;12900;16900;23100;31100;
3416;0;0;0;0;0;0;0;
6412;12237;22737;33237;40237;47237;54237;61237;
6418;1100;1100;1100;1100;1100;1100;1100;
6424;620;620;620;620;620;620;620;

2;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;7936;11026;14404;18038;21556;25074;28092;
43;240;360;440;500;560;600;640;
77;68;68;68;68;68;68;68;
80;0;0;0;0;0;0;0;
81;5072;5945;6378;6216;6682;6962;9154;
83;84;112;144;168;192;210;226;
100;1400;1960;-1680;-1680;-1400;-840;-280;
316;35840;30992;35896;32584;41584;49024;57024;
612;26160;41480;48360;70120;88040;104520;124520;
618;47100;48100;55700;81100;101900;132700;159500;
624;17800;17900;23600;26400;31000;37800;43600;
3416;418;418;418;418;418;418;418;
6412;25120;27340;29060;31280;32000;32720;35080;
6418;641;641;641;641;641;641;641;
6424;0;0;0;0;0;0;0;

3;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;1584;1584;1584;1584;1584;1584;1584;
41;7444;13100;17104;22548;27908;30424;36924;
43;600;1200;1800;2400;3000;3600;4200;
77;41;41;41;41;41;41;41;
80;0;0;0;0;0;0;0;
81;3775;5204;8101;12090;14500;16105;21210;
83;1000;1600;2200;2800;3400;4000;4600;
100;-1120;-1120;-1120;-1120;-1120;-1120;-1120;
316;74000;68280;84576;95992;118432;123704;148704;
612;74000;107240;138320;166000;198080;227920;268600;
618;151200;196600;245400;265200;308600;326000;383600;
624;16000;25700;39200;47200;55600;59800;73300;
3416;120;120;120;120;120;120;120;
6412;15200;19200;23200;20720;22720;23280;27280;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

4;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2380;2380;2380;2380;2380;2380;2380;
41;6044;8762;11448;13154;13956;17794;21800;
43;250;350;450;550;650;750;850;
77;63;63;63;63;63;63;63;
80;0;0;0;0;0;0;0;
81;2588;2981;4956;5935;6682;8945;11504;
83;600;700;800;900;1000;1100;1200;
100;1680;2380;2800;3220;3640;4060;4480;
316;40996;47460;54948;62436;69924;76900;84388;
612;39840;39380;57400;67500;85280;100180;116280;
618;94700;115500;138500;166500;187500;213500;240700;
624;16000;16300;18800;21500;25800;27300;31400;
3416;0;0;0;0;0;0;0;
6412;13340;18080;24500;31000;36620;42800;48820;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

5;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;0;360;1214;1414;2258;2938;4038;
43;200;220;240;260;280;300;320;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;1248;2044;2708;3456;4156;4836;5936;
83;166;196;226;266;296;326;366;
100;0;0;0;-1120;-1120;-1120;-1120;
316;12544;15532;19132;22632;26232;33232;36732;
612;18120;14860;18660;23040;26740;33700;39500;
618;6300;11200;18100;24900;29800;44600;52600;
624;6900;7000;6800;6500;6200;8100;10000;
3416;240;240;240;240;240;240;240;
6412;1680;3360;5040;6720;8400;10080;11760;
6418;166;166;166;166;166;166;166;
6424;80;80;80;80;80;80;80;

6;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;2176;2720;3008;3680;3488;3200;3200;
43;560;464;416;320;272;176;176;
77;25;25;25;25;25;25;25;
80;0;0;0;0;0;0;0;
81;4254;3854;2926;3646;2366;1454;990;
83;288;288;288;288;288;288;288;
100;2100;-420;-420;-420;-420;-420;-420;
316;28462;24366;19758;24638;17982;13886;10814;
612;28272;29512;34152;34072;32072;27992;25832;
618;31166;26766;25966;22166;20366;14566;6366;
624;16200;17600;21600;21200;22200;20600;19600;
3416;0;0;0;0;0;0;0;
6412;2960;3600;3920;4240;4880;4880;4880;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

7;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;16121;18249;20057;21737;21109;22757;25589;
43;132;432;732;1032;1332;1632;1932;
77;157;157;157;157;157;157;157;
80;0;0;0;0;0;0;0;
81;4436;7076;9796;12292;14576;18416;23024;
83;891;1291;1691;2091;2491;2891;3291;
100;1400;-280;-1680;-1120;-1960;-1400;-560;
316;134000;144856;151248;156472;170912;177816;194816;
612;113240;118240;128640;150200;183280;198920;233920;
618;224800;258800;281200;311200;354400;382400;433600;
624;42900;50700;58100;68900;80700;88500;100500;
3416;3120;10120;14820;21820;28820;33520;40520;
6412;27000;27000;27000;27000;27000;27000;27000;
6418;651;651;651;651;651;651;651;
6424;574;574;574;574;574;574;574;

8;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;643;1251;2179;2915;3843;4579;5571;
43;203;203;203;533;533;533;533;
77;118;118;118;118;118;118;118;
80;0;0;0;0;0;0;0;
81;2348;2969;3766;4211;4328;4589;5490;
83;181;313;313;445;445;445;577;
100;1784;1784;2064;2064;2344;2624;3184;
316;14126;15662;17710;22318;25390;29998;35118;
612;18689;18449;20369;25889;30689;35009;42209;
618;16509;20409;26109;39609;50909;64809;80109;
624;9354;9054;8954;9354;8754;9554;10954;
3416;0;0;0;0;0;0;0;
6412;1802;2042;2282;2762;3242;3722;4202;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;

9;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2212;2212;2212;2212;2212;2212;2212;
41;3868;5092;5962;6174;8178;10030;12544;
43;-296;54;354;654;954;1254;1554;
77;44;44;44;44;44;44;44;
80;0;0;0;0;0;0;0;
81;4662;4822;5910;5832;7474;9481;11812;
83;4842;4978;5214;5450;5686;6186;6686;
100;-5600;-5600;-4760;-7280;-6440;-5600;-4760;
316;24112;33840;44080;53296;60976;72240;84016;
612;40200;54600;73320;87240;99480;118680;141480;
618;101000;113300;135800;157300;172100;195800;219900;
624;10900;19500;26300;34500;39500;48100;56100;
3416;969;969;969;969;969;969;969;
6412;15920;20640;15360;20080;14800;9520;19520;
6418;368;368;368;368;368;368;368;
6424;310;310;310;310;310;310;310;

10;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;2174;2174;2174;2174;2174;2174;2174;
41;10957;11741;11415;13367;16438;16364;20472;
43;446;547;728;870;961;1087;1223;
77;104;104;104;104;104;104;104;
80;0;0;0;0;0;0;0;
81;4327;6962;10535;13764;16758;17372;21038;
83;754;826;944;1078;1189;1291;1450;
100;2380;-11760;-14700;-14000;-13580;-12880;-12180;
316;36864;54016;73216;85760;98304;117504;130048;
612;16860;31980;43500;42900;44460;43980;50820;
618;83500;118600;154700;177200;199700;235200;258300;
624;18200;27200;36600;40600;46600;55600;61800;
3416;0;0;0;0;0;0;0;
6412;7440;13360;19280;25200;26800;35360;43920;
6418;1020;1020;1020;1020;1020;1020;1020;
6424;750;750;750;750;750;750;750;

11;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;736;162;580;324;324;102;1160;
43;120;360;564;744;924;1084;1288;
77;11;11;11;11;11;11;11;
80;0;0;0;0;0;0;0;
81;1104;1302;1613;2801;3761;4452;5600;
83;8;140;240;340;420;500;632;
100;0;0;0;0;0;0;0;
316;5632;3584;7680;10496;13312;17920;22016;
612;3360;4560;12600;14280;15240;23880;31920;
618;3800;3000;13500;19100;17500;29500;40500;
624;1400;-4000;-800;-100;2200;4600;7900;
3416;0;0;0;0;0;0;0;
6412;1520;3520;5120;6400;7680;9600;11600;
6418;132;132;132;132;132;132;132;
6424;100;100;100;100;100;100;100;

12;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;10712;12814;14180;15610;17712;19142;20572;
43;120;120;120;516;516;516;516;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;3858;4512;4404;4138;6015;5797;6512;
83;132;264;396;528;660;792;924;
100;840;0;560;840;1120;1400;1680;
316;13560;1357;7586;7671;12023;18764;23116;
612;26256;28456;31136;36456;40176;50536;56416;
618;26630;37830;45430;58230;66230;84430;92830;
624;9830;3647;9264;14881;15631;21248;21398;
3416;0;0;0;0;0;0;0;
6412;512;4612;8712;12812;16912;21012;25112;
6418;616;616;616;616;616;616;616;
6424;600;600;600;600;600;600;600;

13;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;3872;5956;7048;9132;11216;13300;15384;
43;432;432;828;828;1224;1224;1620;
77;56;56;56;56;56;56;56;
80;0;0;0;0;0;0;0;
81;2640;2098;3092;2982;4054;5400;6698;
83;1816;2212;2476;2872;3136;3532;3796;
100;280;560;840;1120;1120;1400;1680;
316;33280;36864;40448;43008;46592;50176;57344;
612;46080;55080;60480;61560;70560;71640;84600;
618;83000;78400;85800;87200;93400;99600;117000;
624;24500;27500;29900;32900;35900;38900;43900;
3416;1927;1927;1927;1927;1927;1927;1927;
6412;7680;11200;14720;18240;18240;21760;25280;
6418;56;56;56;56;56;56;56;
6424;0;0;0;0;0;0;0;

14;;;;;;;;
;10/03/2019;11/03/2019;12/03/2019;13/03/2019;14/03/2019;15/03/2019;16/03/2019;
21;0;0;0;0;0;0;0;
41;0;0;0;0;0;0;0;
43;0;0;0;0;0;0;0;
77;0;0;0;0;0;0;0;
80;0;0;0;0;0;0;0;
81;0;0;0;0;0;0;0;
83;0;0;0;0;0;0;0;
100;0;0;0;0;0;0;0;
316;0;0;0;0;0;0;0;
612;0;0;0;0;0;0;0;
618;0;0;0;0;0;0;0;
624;0;0;0;0;0;0;0;
3416;0;0;0;0;0;0;0;
6412;0;0;0;0;0;0;0;
6418;0;0;0;0;0;0;0;
6424;0;0;0;0;0;0;0;